sha256,malware,malware_family,confidence,first_seen,last_seen,reporter
"""9ebdac988e02926b435434e72c13ce6415715d6fe4e91353a185ecdae75d8b0e"""," ""win.coinminer"""," ""None"""," ""95""",2025-12-30 13:53:29," """""," ""Grim"""
"""17663594fd895db17743e4c12bf5893b5b6dd956fe76d39333d0eecbb8121fa7"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:28," """""," ""Grim"""
"""1f4f284a2cbfa5d513a428911279e239fe33e7fcd14b8cac5bb724e550459565"""," ""win.asyncrat"""," ""None"""," ""95""",2025-12-30 13:53:27," """""," ""Grim"""
"""de18cd591e397175b48984f8d5cf93fc9706650c3724dfbf5b8717bc06156bc7"""," ""win.quasar_rat"""," ""CinaRAT"," ""Quasar RAT""",2025-12-30 13:53:26,"Yggdrasil"""," ""None"""
"""9a3f2e682d3e13b6878733db9f6668c61974c88b0ad19389c35d3db6a92d5b90"""," ""win.credomap"""," ""None"""," ""95""",2025-12-30 13:53:25," """""," ""Grim"""
"""8b2d2597e9b59032a4cf3362dcb3320abee72e4a9a39b56d7bfe00d9648c191d"""," ""win.strelastealer"""," ""None"""," ""95""",2025-12-30 13:53:24," """""," ""Grim"""
"""4a43b3e17cee8c3b85ac06b0e7877e777cbc55fd3c593112097ee66c21fe6707"""," ""win.cobalt_strike"""," ""Agentemis","cobeacon""",2025-12-30 13:53:23,CobaltStrike," ""None"""
"""17ca4af085fa1e845509a2e7d0bc6f155fff8b1215e001002e3d7704d04e0903"""," ""win.remcos"""," ""RemcosRAT"," ""Remcos""",2025-12-30 13:53:22,"Socmer"""," ""None"""
"""144de74f4c10b312aeeb4a8569a68982a02106a3640364261189dd1390f912b5"""," ""win.valley_rat"""," ""Winos"""," ""95""",2025-12-30 13:53:21," """""," ""Grim"""
"""7788726275b4d212ddaa19c37432474ad929827fcb04f42088c6d459733bbb63"""," ""win.remcos"""," ""RemcosRAT"," ""Remcos""",2025-12-30 13:53:19,"Socmer"""," ""None"""
